"Proposition d'intervention au Sotm France 2023";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Détails de la soumission";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Vos disponibilités";"";"";"";"";"";"";"";"Thèmes abordés";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Captation audiovisuelle de votre intervention";"";""
"Séquentiel";"Nom d'utilisateur";"Intitulé de la présentation";"Prénom et nom";"Organisme / Société / Collectivité / ...";"Votre fonction/titre";"Nom de contributeur OSM";"Prénom et nom";"Organisme / Société / Collectivité / ...";"Votre fonction/titre";"Nom de contributeur OSM";"Prénom et nom";"Organisme / Société / Collectivité / ...";"Votre fonction/titre";"Nom de contributeur, contributrice OSM";"Format et durée";"vendredi 9 matin (9h-12h30)";"vendredi 9 après-midi (13h30-17h30)";"samedi 10 matin (9h-12h30)";"samedi 10 après-midi (13h30-17h30)";"dimanche 11 matin (9h-12h30)";"dimanche 11 après-midi (13h30-15h30)";"Résumé";"Public visé";"Communauté";"Animer";"Contribuer";"Utiliser";"Visualiser";"Outils";"Cartographie";"Géomatique";"Adresses";"Humanitaire";"Indoor";"Territoires";"Mobilités";"Plein-Air";"Enseignement & recherche";"Captation vidéo";"Captation audio seule (présentation à nous fournir)";"Pas de captation (présentation à nous fournir)"
"11";"Anonymous";"Sensibiliser à OSM et aux ODD par des activités ludiques de cartographie, grâce à la coopération entre communautés";"Ezechiel Ametovena";"CartONG et OSM Togo";"Animateur des projets Missing Maps et CartODD";"AMETOVENA";"Léonie Miège";"CartONG";"Chargée de projet de cartographie participative";"Léonie Miège";"";"";"";"";"Atelier (2 heures)";"X";"X";"X";"X";"X";"X";"CartONG a lancé cette année un tout nouveau projet, CartODD, qui a pour objectif de sensibiliser les jeunes aux Objectifs de Développement Durable autour d’activités cartographiques ludiques et les encourager à contribuer à l’amélioration des cartes à leur échelle. Dans le cadre de ce projet, nous proposons des activités nouvelles construites en collaboration avec les communautés OSM d’Afrique de l’ouest pour redynamiser la mobilisation de nouveaux·elles contributeur·trices OSM, notamment des jeux que vous pourrez tester lors de cet atelier. Cela sera aussi l’occasion de vous présenter les nouvelles pistes de collaboration que nous envisageons avec les communautés OSM à travers le monde.";"Tout public";"X";"X";"X";"";"";"X";"X";"";"";"X";"";"";"";"";"";"X";"";""
"12";"Anonymous";"L'OSGeo, l'autre communauté de l'information géographique libre";"Nicolas Roelandt";"Association OSGeo-fr";"VRP";"Roelandtn";"";"";"";"";"";"";"";"";"Exposé (25 minutes questions comprises)";"";"";"";"X";"";"";"Saviez-vous qu'il existe une autre communauté de l'information géographique libre ?
Saviez-vous que QGIS, Leaflet et même le HOT Tasking Manager font partie d'une communauté plus large ?

L'OSGeo est une fondation qui a pour objectif la promotion des logiciels, données, matériels éducatifs et standards ouverts dans le domaine géospatial.

Loin d'être en concurrence avec la communauté OpenStreetMap, ces deux communautés se complètent.
Peut-être nous avez-vous croisés au Capitole du Libre ou dans d'autres évènements autour du logiciel libre ou de l'information géographique.

Cette présentation se propose non seulement de présenter l'OSGeo, ses différences avec OSM mais aussi, et surtout, ce qui rapproche ses deux communautés.";"Tout public";"X";"";"";"";"";"X";"X";"X";"";"";"";"";"";"";"";"X";"";""
"13";"Anonymous";"Le Bon Tag, un maillon de valorisation des données OpenStreetMap";"Jérémie Valentin";"Montpellier Méditerranée Métropole";"Chef de projet open data";"Open Data Montpellier Méditerranée Métropole";"Bruno Beguin";"Montpellier Méditerranée Métropole";"Chef de projet SIG - Voirie";"bbeguin";"Nicolas Moyroud";"SDIS34";"Ingénieur géomatique";"Ptigrouick";"Exposé (25 minutes questions comprises)";"X";"X";"";"";"";"";"Le Bon Tag un maillon de valorisation des données OpenStreetMap

Le Bon Tag est un outil de validation des données géographiques issues d’OpenStreetMap en vue de les intégrer dans une base SIG métier. Initialement conçu par la Métropole de Montpellier, il a été développé par la société Geonov puis déposé sur une forge libre. Suite à cela plusieurs acteurs dont le SDIS 34 ont fait évoluer le produit afin de répondre à diverses problématiques dont la constitution et le suivi d’une base de données hybride dans laquelle données issues d’OpenStreetMap et données métiers cohabitent.
Le Bon Tag répond à un besoin de « validation » ou de « modération » dans la chaîne de valeur des données géographiques collaboratives disponibles depuis OpenStreetMap. Il a permis à plusieurs collectivités d’industrialiser l’utilisation des données d’OpenStreetMap et leur intégration dans les données métiers, en sécurisant leurs usages et permettant ainsi une acculturation aux données collaboratives plus rapides et plus sereines auprès de directions métiers frileuses à l’idée de faire confiance à ce type de données géographiques.
Après plusieurs années d’exploitation au sein de la Métropole de Montpellier et du SDIS 34 nous vous proposons de revenir sur ce projet en illustrant ses usages concrets ainsi que ses futures évolutions
Nous débuterons sur une présentation de la plateforme technique, puis nous présenterons deux cas d’usage en production, un premier au SDIS 34 sur la gestion des poteaux incendie et un second sur la production des plans papiers pour les 31 communes de la Métropole de Montpellier.
Enfin, pour conclure nous aborderons les futures évolutions du produit afin de répondre à des problématiques de qualité de la donnée en vue de produire par exemple des atlas urbains pour les pompiers du Département de l’Hérault.";"Intermédiaire (un vernis OSM est souhaité)";"X";"X";"X";"X";"";"X";"X";"";"";"";"";"X";"";"";"";"X";"";""
"14";"Anonymous";"Pourquoi et comment améliorer les données de marchabilité dans OSM ?";"Bertrand Gervais";"SOMEWARE";"Président";"";"Florent Morel";"Indépendant";"";"";"";"";"";"";"Exposé (25 minutes questions comprises)";"X";"X";"";"";"";"";"Les cheminements piétons sont aujourd'hui peu cartographiés dans OSM. Encore moins les conditions de marche à pied. Il faut dire que la tâche n'est pas simple !
Et pourtant ces données pourraient aider à évaluer la marchabilité (et l'accessibilité) de nos villes, améliorer l'information voyageur, les réseaux de transports et les aménagements.

Nous avons démarré fin 2022, avec le soutien de l'ADEME et de La Fabrique des Mobilités, le projet Open Marchabilité dans le but d'étudier les possibilités d'amélioration et d'exploitation des données de marchabilité dans OSM.

Les principales questions que nous nous posons sont les suivantes:
- Quelles données d'OSM sont utiles pour décrire la marchabilité ? voire l'accessibilité aux personnes à mobilité réduite ?
- Quels sont les usages possibles de ces données ? Existe-t-il des usages non couverts par ces données ?
- Quelles règles faut-il se donner pour créer ou améliorer ces données dans OSM ?

Un an après la première présentation donnée à SOTMfr 2022, nous présentons l'avancement du projet, et les actions très concrètes que nous menons pour répondre à ces questions et aider la communauté à se saisir du sujet.";"Tout public";"";"";"X";"X";"X";"X";"X";"";"";"";"";"X";"X";"";"";"X";"";""
"15";"Anonymous";"OpenStreetMap, la meilleure base de données ouverte pour le ferroviaire ?";"Céline Durupt";"SNCF Réseau";"Experte Open Data";"_celine";"";"";"";"";"";"";"";"";"Exposé (25 minutes questions comprises)";"";"X";"";"";"";"";"Pour proposer une offre ferroviaire concurrentielle à l'avion en Europe, les gestionnaires d'infrastructure ferroviaires doivent mettre en commun leurs données et les partager. Dans cet exposé, nous comparons les sources de données ferroviaire ouvertes pouvant répondre au besoin d'OSRD (Open Source Railway Designer), un simulateur ferroviaire open-source développé par SNCF Réseau.

Les données étudiées sont :
- Géométrie (dont longueur, pente, courbe) et topologie des voies (dont aiguillages et croisements), ainsi que les points de passage (gares, points d'intérêts) ; 
- Restrictions de circulation associées aux voies (limitation de vitesse, mode et signaux de cantonnement, électrification, gabarit).

Nous verrons que les données ouvertes publiées par les gestionnaires d'infrastructures en Europe ne répondent pas toujours aux attentes (documentation insuffisante, absence d'informations sur la qualité des données, mises à jour peu fréquentes, données manquantes, couverture hétérogène...) et que l'utilisation des données OSM présente de nombreux avantages (publiques et décentralisées, constamment mises à jour avec des métadonnées détaillées, couverture mondiale, mise à jour facile des données incorrectes, flexibilité du modèle de données permettant de nouvelles utilisations, outils open-source puissants pour éditer et vérifier la qualité des données, licence protectrice (OdBL)).

Mais il reste encore de nombreux défis à relever : intégrer les données ouvertes fournies par les gestionnaires d'infrastructure dans OSM tout en respectant le travail de la communauté (et donc en remettant en question la propriété des données et le rôle de producteur de données), évaluer et partager la qualité des données, intégrer les données temps réel et les données non géographiques (telles que le matériel roulant) qui ne peuvent pas être publiées sur OSM, travailler avec les autres utilisateur·rices pour s'assurer que le modèle et la qualité des données conviennent à chaque usage...
";"Tout public";"";"";"X";"X";"";"";"";"";"";"";"";"";"X";"";"";"X";"";""
"17";"Anonymous";"Open source et open data, quel rôle dans l' enseignement et la pratique de la cartographie à l'école d'architecture ?";"Frédérique Bertrand";"Ecole Nationale Supérieure d'Architecture de Marseille";"Enseignante";"fre3darchi";"Isabelle Fasse";"Ecole Nationale Supérieure d'Architecture de Marseille";"Maitre de conférences";"";"";"";"";"";"Poster";"X";"";"X";"X";"X";"X";"L' enseignement et la pratique de la cartographie à École Nationale Supérieure d'Architecture de Marseille sont le support pour l'analyse du territoire et l'analyse urbaine. Les étudiants découvrent en licence l'analyse urbaine et territoriale et les SIG. Ce poster présente comment la pédagogie s’appuie sur différentes solutions open-source et open data pour répondre aux thématiques et aux différents enjeux dont les étudiants se saisissent  dans leur réflexion et leurs projets.";"Tout public";"";"";"";"X";"X";"X";"X";"X";"";"";"";"X";"";"";"X";"X";"";""
"18";"Anonymous";"Overpass Turbo : le couteau suisse des données OSM";"Antoine RICHE";"Carto’Cité";"Consultant OpenStreetMap";"naomap";"";"";"";"";"";"";"";"";"Exposé (25 minutes questions comprises)";"X";"X";"";"";"";"";"Overpass Turbo est généralement présenté comme un outil pour extraire les données OpenStreetMap. L'assistant permet en effet de construire des requêtes pour sélectionner les données à l'intérieur d'un rectangle ou d'une zone géographique. Or le langage de requêtes Overpass, particulièrement adapté au modèle de données OSM, permet de réaliser des opérations d'un grande diversité d'usages : contrôle qualité, statistiques, conversion de tags, production de tableurs, jointures spatiales, analyse de données, suivi des modifications, etc. 

À travers quelques exemples concrets sur des thématiques diverses (aménagements cyclables, transports en commun, accessibilité, adresses, etc.), nous présenterons des éléments de la syntaxe Overpass qui méritent d'être plus largement connus et utilisés.";"Intermédiaire (un vernis OSM est souhaité)";"";"";"";"X";"";"X";"";"X";"";"";"";"";"";"";"";"X";"";""
"19";"Anonymous";"Requêtes Overpass : faites mieux que l'assistant d'Overpass Turbo";"Antoine RICHE";"Carto’Cité";"Consultant OpenStreetMap";"naomap";"";"";"";"";"";"";"";"";"Atelier (2 heures)";"";"X";"X";"X";"";"";"Overpass Turbo est un outil essentiel pour explorer les données OpenStreetMap. Son assistant est bien pratique pour produire des requêtes simples. Pourtant connaître la syntaxe de l'API Overpass permet de produire des requêtes plus précises et pour de multiples usages : contrôle qualité, jointure spatiales, statistiques, etc.

Lors de cet atelier, vous apprendrez pas à pas les éléments de la syntaxe Overpass QL les plus utiles. Vous rédigerez des requêtes plus ciblées que celles produites par l'assistant. Vous comprendrez l'usage des variables et appréhenderez comment déboguer une requête. Vous (re-)découvrirez la joie de l'autonomie et terminerez l'atelier en préférant écrire une requête sans faire appel à l'assistant.
";"Intermédiaire (un vernis OSM est souhaité)";"";"";"";"X";"";"X";"";"X";"";"";"";"";"";"";"";"X";"";""
"20";"Anonymous";"La carto GEOVELO & la communauté OSM, une grande histoire";"Ronan Bouquet";"Geovelo";"Directeur Général ";"";"Simon Réau";"Geovelo";"Geomaticien";"simon_geovelo";" Samuel Deschamps Berger";"Geovelo";"Chef de projet SIG";"";"Exposé (25 minutes questions comprises)";"X";"X";"";"";"";"";"Depuis sa création, Geovelo a fait d’OSM une composante primordiale de sa réussite. Basés sur le respect de la communauté et de ses travaux, nos “contributeurs pro”  cherchent à améliorer les données cyclables sur nos territoires partenaires. 

Du simple calculateur aux tableaux de bords d’analyses, en passant par les applications, tous nos services utilisent les données OSM. 

Tour d'horizon de nos usages et des évolutions de nos services : collecte et services autours des données, collaboration avec la communauté et promotion d’OSM auprès des différents acteurs. ";"Tout public";"X";"";"X";"";"";"";"";"";"";"";"";"";"X";"";"";"X";"";""
"21";"Anonymous";"C’est une bonne donnée, ça, OSM ?";"Anne Pelletier";"Geovelo";"Cartographe";"anne_geovelo";" Samuel Deschamps Berger";"Geovelo";"Chef de projet SIG";"samuel_geovelo";"Simon Réau";"Geovelo";"Cartographe";"simon_geovelo";"Exposé (25 minutes questions comprises)";"X";"X";"X";"X";"";"";"Mais, vous savez, moi je ne crois pas qu’il y ait de bonne ou de mauvaise donnée. Moi, si je devais résumer OSM aujourd’hui avec vous, je dirais que c’est d’abord des rencontres, des contributeurs qui m’ont tendu la main, peut-être à un moment où je n’avais pas de donnée. Et c’est assez curieux de se dire que les hasards, les rencontres forgent une destinée… Parce que quand on a le goût de la chose, quand on a le goût de la chose bien faite, le beau geste, parfois on ne trouve pas l’attribut en face, je dirais, le wiki qui vous aide à avancer. Alors ce n’est pas mon cas, comme je le disais là, puisque moi au contraire, j’ai pu ; et je dis merci OSM, je lui dis merci, je chante la vie, je danse la vie… Je ne suis qu’amour ! Et finalement, quand beaucoup de gens aujourd’hui me disent : « Mais la donnée est-elle de qualité ? » Eh bien je leur réponds très simplement, je leur dis que c’est ce goût de la contribution, ce goût donc qui m’a poussé aujourd’hui à entreprendre une qualification de la donnée, mais demain, qui sait, peut-être simplement à me mettre au service de la communauté, à faire le don, le don de soi…";"Intermédiaire (un vernis OSM est souhaité)";"";"";"";"X";"";"X";"";"X";"";"";"";"";"";"";"";"X";"";""
"22";"Anonymous";"La fondation OpenStreetMap";"Sarah Hoffmann";"OSMF";"";"lonvia";"";"";"";"";"";"";"";"";"Exposé double (55 minutes questions comprises)";"X";"X";"X";"X";"X";"X";"Dans cette session nous parlons de la Fondation OpenStreetMap (OSMF), l'organisation mondiale d'OSM.

On commence par la base : ce qu'est la Fondation, pourquoi elle existe, comment elle fonctionne et ce qu'elle fait. Ensuite nous verrons ce qui s'est passé l'année dernière et quels sont les projets pour l'avenir. Nous parlerons de la relation entre la Fondation et les chapitres locaux. Et cela nous amènera directement à la question pourquoi, en tant que cartographe ou utilisateur de données, vous devriez vous intéresser à la Fondation et à ce qu'elle fait.

L'exposé lui-même sera relativement court. Il y aura suffisamment de temps pour répondre à vos questions sur la fondation et pour discuter de l'état et de l'avenir de la Fondation.";"Tout public";"X";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"X";"";""
"23";"Anonymous";"OSM Espagne // OSM France";"Frédéric Rodrigo";"";"";"frodrigo";"";"";"";"";"";"";"";"";"Exposé (25 minutes questions comprises)";"X";"X";"X";"X";"X";"";"Mise en parallèle du projet OSM, des communautés, outils et données entre la l’Espagne et la France.

L’idée est de partager un rapport d’étonnement et la découverte de l’écosystème OSM en Espagne.

La France comme l’Espagne ont des particularités territoriales, administratives et culturelles. Il y a des différences mais aussi des point communs. Cependant même des points commun sont pourtant traités de façon différente de chaque côté des Pyrénées.

Par exemple il n’y a pas d’association OSM, et donc pas chapitre local en Espagne. Cela n’empêche par pour autant de proposer des services à la communauté ou d’organiser des évènements.

Autre exemple, le cadastre espagnol est également intégré à la « Française », mais chaque bâtiment a une photo dans le cadastre.

On parlera aussi d’outils, de licence, d’OpenData...";"Tout public";"X";"";"";"";"";"X";"X";"";"";"";"";"X";"";"";"";"X";"";""
